0x00 10
0x01 3
0x02 1
0x03 8
0x04 16
0x05 5

0x10
LOAD M(0x00)
SUB M(0x01)
JUMP+ 0x14
JUMP 0x1A
LOAD M(0x00)
STOR M(0x0A)
LOAD M(0x01)
STOR M(0x00)
LOAD M(0x0A)
STOR M(0x01)
LOAD M(0x00)
SUB M(0x02)
JUMP+ 0x1E 
JUMP 0x24
LOAD M(0x00)
STOR M(0x0A)
LOAD M(0x02)
STOR M(0x00)
LOAD M(0x0A)
STOR M(0x02)
LOAD M(0x00)
SUB M(0x03)
JUMP+ 0x28
JUMP 0x2E
LOAD M(0x00)
STOR M(0x0A)
LOAD M(0x03)
STOR M(0x00)
LOAD M(0x0A)
STOR M(0x03)
LOAD M(0x00)
SUB M(0x04)
JUMP+ 0x32
JUMP 0x38
LOAD M(0x00)
STOR M(0x0A)
LOAD M(0x04)
STOR M(0x00)
LOAD M(0x0A)
STOR M(0x04)
LOAD M(0x00)
SUB M(0x05)
JUMP+ 0x3C
JUMP 0x42
LOAD M(0x00)
STOR M(0x0A)
LOAD M(0x05)
STOR M(0x00)
LOAD M(0x0A)
STOR M(0x05)
LOAD M(0x01)
SUB M(0x02)
JUMP+ 0x46
JUMP 0x4C
LOAD M(0x01)
STOR M(0x0A)
LOAD M(0x02)
STOR M(0x01)
LOAD M(0x0A)
STOR M(0x02)
LOAD M(0x01)
SUB M(0x03)
JUMP+ 0x50
JUMP 0x56
LOAD M(0x01)
STOR M(0x0A)
LOAD M(0x03)
STOR M(0x01)
LOAD M(0x0A)
STOR M(0x03)
LOAD M(0x01)
SUB M(0x04)
JUMP+ 0x5A
JUMP 0x60
LOAD M(0x01)
STOR M(0x0A)
LOAD M(0x04)
STOR M(0x01)
LOAD M(0x0A)
STOR M(0x04)
LOAD M(0x01)
SUB M(0x05)
JUMP+ 0x64
JUMP 0x6A
LOAD M(0x01)
STOR M(0x0A)
LOAD M(0x05)
STOR M(0x01)
LOAD M(0x0A)
STOR M(0x05)
LOAD M(0x02)
SUB M(0x03)
JUMP+ 0x6E
JUMP 0x74
LOAD M(0x02)
STOR M(0x0A)
LOAD M(0x03)
STOR M(0x02)
LOAD M(0x0A)
STOR M(0x03)
LOAD M(0x02)
SUB M(0x04)
JUMP+ 0x78
JUMP 0x7E
LOAD M(0x02)
STOR M(0x0A)
LOAD M(0x04)
STOR M(0x02)
LOAD M(0x0A)
STOR M(0x04)
LOAD M(0x02)
SUB M(0x05)
JUMP+ 0x82
JUMP 0x88
LOAD M(0x02)
STOR M(0x0A)
LOAD M(0x05)
STOR M(0x02)
LOAD M(0x0A)
STOR M(0x05)
LOAD M(0x03)
SUB M(0x04)
JUMP+ 0x8C
JUMP 0x92
LOAD M(0x03)
STOR M(0x0A)
LOAD M(0x04)
STOR M(0x03)
LOAD M(0x0A)
STOR M(0x04)
LOAD M(0x03)
SUB M(0x05)
JUMP+ 0x96
JUMP 0x9C
LOAD M(0x03)
STOR M(0x0A)
LOAD M(0x05)
STOR M(0x03)
LOAD M(0x0A)
STOR M(0x05)
LOAD M(0x04)
SUB M(0x05)
JUMP+ 0xA0
JUMP 0xA6
LOAD M(0x04)
STOR M(0x0A)
LOAD M(0x05)
STOR M(0x04)
LOAD M(0x0A)
STOR M(0x05)
